Year,Temperature Max,Hours Open,Public Holiday,School Holiday,Day of the Week,Day of the Year,Crowd Size,Crowd Level
2016,12,14,0,0,7,10,60,Busy
2016,10,14,0,0,6,9,55,Busy
2016,11,10,0,0,5,8,20,Vacant
2016,12,9,0,1,4,7,22,Quite Vacant
2016,10,9,0,1,3,6,26,Quite Vacant
2016,15,11,0,1,2,5,39,Crowded
2016,16,14,0,1,1,4,50,Quite Crowded
2016,16,14,0,1,7,3,63,Extreme
2016,12,14,0,1,6,2,63,Extreme
2016,12,13,0,1,5,1,58,Busy
